user1,user2,weight
441,433,0.052632
441,434,0.052632
441,435,0.052632
441,436,0.052632
441,437,0.052632
441,439,0.052632
441,440,0.052632
442,428,0.052632
442,79,0.052632
442,429,0.052632
442,430,0.052632
442,431,0.052632
442,432,0.052632
442,433,0.052632
442,434,0.052632
442,435,0.052632
442,436,0.052632
442,437,0.052632
442,438,0.052632
442,439,0.052632
442,440,0.052632
442,441,0.052632
443,428,0.052632
443,429,0.052632
443,430,0.052632
443,431,0.052632
443,432,0.052632
443,433,0.052632
443,435,0.052632
443,436,0.052632
443,437,0.052632
443,438,0.052632
443,440,0.052632
443,441,0.052632
443,442,0.052632
444,428,0.052632
444,79,0.052632
444,429,0.052632
444,430,0.052632
444,431,0.052632
444,432,0.052632
444,433,0.052632
444,434,0.052632
444,435,0.052632
444,436,0.052632
444,437,0.052632
444,438,0.052632
444,439,0.052632
444,440,0.052632
444,441,0.052632
444,442,0.052632
444,443,0.052632
445,428,0.052632
445,79,0.052632
445,429,0.052632
445,430,0.052632
445,431,0.052632
445,432,0.052632
445,433,0.052632
445,435,0.052632
445,436,0.052632
445,437,0.052632
445,438,0.052632
445,439,0.052632
445,440,0.052632
445,441,0.052632
445,442,0.052632
445,443,0.052632
445,444,0.052632
446,428,0.052632
446,79,0.052632
446,429,0.052632
446,430,0.052632
446,431,0.052632
446,432,0.052632
446,434,0.052632
446,435,0.052632
446,436,0.052632
446,437,0.052632
446,438,0.052632
446,439,0.052632
446,440,0.052632
446,441,0.052632
446,443,0.052632
446,444,0.052632
446,445,0.052632
449,448,1
450,35,0.5
451,26,1
452,365,1
453,84,1
454,62,1
456,455,0.33333
457,455,0.33333
457,456,0.33333
458,455,0.33333
458,456,0.33333
458,457,0.33333
459,66,0.33333
459,19,0.33333
459,22,0.33333
460,8,0.5
460,9,0.5
461,97,0.2
461,38,0.2
462,461,0.2
462,97,0.2
462,38,0.2
463,461,0.2
463,462,0.2
463,97,0.2
463,38,0.2
464,97,0.2
464,463,0.2
464,38,0.2
465,6,0.25
465,326,0.25
466,6,0.25
466,465,0.25
466,326,0.25
467,6,0.25
467,326,0.25
467,466,0.25
469,468,0.5
470,468,0.5
472,471,0.5
473,471,0.5
473,472,0.5
475,474,0.5
477,476,1
478,16,0.5
479,478,0.5
479,16,0.5
481,480,0.5
482,480,0.5
482,481,0.5
484,483,1
485,177,0.5
486,485,0.5
486,177,0.5
488,487,1
489,487,0.25
490,489,1
493,39,1
494,15,1
495,29,0.25
496,495,0.25
496,29,0.25
497,495,0.25
497,496,0.25
497,29,0.25
498,495,0.25
498,496,0.25
498,497,0.25
499,114,0.5
501,499,0.2
501,500,0.2
502,499,0.2
502,500,0.2
502,501,0.2
503,499,0.2
503,500,0.2
503,501,0.2
503,502,0.2
504,499,0.2
504,501,0.2
504,502,0.2
504,503,0.2
506,505,0.5
507,505,0.5
507,506,0.5
508,114,0.5
509,156,0.33333
510,156,0.33333
510,509,0.33333
511,156,0.33333
511,509,0.33333
511,510,0.33333
512,30,0.25
512,105,0.25
513,512,0.25
513,30,0.25
514,512,0.25
514,30,0.25
516,515,1
519,7,0.5
519,3,0.5
522,2,1
523,72,0.2
523,71,0.2
523,70,0.2
524,72,0.2
524,523,0.2
524,71,0.2
524,70,0.2
525,72,0.2
525,523,0.2
525,524,0.2
525,71,0.2
525,70,0.2
526,96,1
528,527,0.5
529,527,0.5
529,528,0.5
530,489,0.25
531,530,0.25
531,489,0.25
531,487,0.25
532,530,0.25
532,531,0.25
532,489,0.25
532,487,0.25
534,533,1
537,535,0.33333
537,536,0.33333
538,535,0.33333
538,536,0.33333
538,537,0.33333
539,42,1
540,4,0.83333
540,3,1.3333
540,7,0.5
541,4,0.33333
542,38,0.33333
543,38,0.33333
543,542,0.33333
544,38,0.33333
544,543,0.33333
545,82,0.33333
546,545,0.33333
546,82,0.33333
547,545,0.33333
547,82,0.33333
547,546,0.33333
548,178,0.33333
548,27,0.33333
549,548,0.33333
549,178,0.33333
549,27,0.33333
550,11,0.14286
550,10,0.14286
551,550,0.14286
551,11,0.14286
551,10,0.14286
552,550,0.14286
552,551,0.14286
552,11,0.14286
552,10,0.14286
553,550,0.14286
553,551,0.14286
553,552,0.14286
553,11,0.14286
553,10,0.14286
554,550,0.14286
554,552,0.14286
554,553,0.14286
554,11,0.14286
554,10,0.14286
555,550,0.14286
555,551,0.14286
555,552,0.14286
555,554,0.14286
555,11,0.14286
555,10,0.14286
557,556,1
558,50,0.2
558,78,0.2
559,50,0.2
559,78,0.2
560,50,0.2
560,78,0.2
560,558,0.2
560,559,0.2
561,50,0.2
561,78,0.2
561,558,0.2
561,559,0.2
561,560,0.2
562,78,0.5
562,93,0.5
564,563,0.33333
565,563,0.33333
565,564,0.33333
566,563,0.33333
566,564,0.33333
566,565,0.33333
567,78,0.5
567,77,0.5
569,568,1
573,572,1
574,572,1
575,67,0.5
575,13,0.5
120,119,1
129,60,0.33333
130,113,0.33333
133,131,0.33333
134,131,0.33333
147,141,0.125
147,143,0.125
149,144,0.125
149,146,0.125
160,32,0.33333
165,92,0.33333
167,166,1
169,168,1
180,179,0.25
182,181,0.25
183,182,0.25
190,185,0.125
192,184,0.125
200,199,1
205,21,0.5
206,35,0.83333
208,76,0.25
212,210,0.5
215,95,0.2
219,218,0.33333
219,14,0.33333
227,101,0.14286
228,101,0.14286
229,104,0.14286
231,101,0.14286
238,237,0.25
249,7,0.25
250,249,0.25
250,7,0.25
272,61,0.5
276,91,0.33333
284,53,0.33333
293,96,0.75
297,38,0.7
300,298,0.33333
301,27,0.33333
304,303,0.25
310,309,0.5
325,324,0.25
331,69,1
354,353,0.5
354,55,0.5
361,88,0.33333
371,303,0.25
373,37,0.2
388,387,1
394,27,0.14286
402,398,0.25
402,400,0.25
403,46,0.16667
404,403,0.16667
404,57,0.16667
409,63,0.5
416,117,0.33333
429,428,0.38597
429,79,0.052632
430,79,0.052632
433,432,0.052632
438,429,0.052632
438,430,0.052632
441,79,0.052632
441,432,0.052632
441,438,0.052632
443,79,0.052632
443,434,0.052632
443,439,0.052632
445,434,0.052632
446,433,0.052632
446,442,0.052632
447,428,0.33333
447,429,0.33333
447,430,0.33333
450,36,0.5
464,461,0.2
464,462,0.2
467,465,0.25
470,469,0.5
474,25,0.5
475,25,0.5
492,491,1
498,29,0.25
500,499,0.2
504,500,0.2
508,499,0.5
513,105,0.25
514,513,0.25
514,105,0.25
518,517,1
521,520,1
530,487,0.25
536,535,0.33333
541,540,0.33333
541,3,0.33333
544,542,0.33333
554,551,0.14286
555,553,0.14286
559,558,0.2
571,570,1
