user1,user2,weight
357,475,2
363,475,7
368,475,3
377,475,3
392,475,10
415,475,3
418,475,2
430,475,1
468,475,15
51,476,1
357,476,1
1,477,20
3,477,2
9,477,2
19,478,1
38,478,1
6,479,6
8,479,2
12,479,1
27,479,6
42,479,1
90,479,10
103,479,1
144,479,5
145,479,2
194,479,1
204,479,1
212,479,3
220,479,4
263,479,2
278,479,1
314,479,7
317,479,4
321,479,1
325,479,7
358,479,3
367,479,5
398,479,2
413,479,14
432,479,1
472,479,1
474,479,5
12,480,2
19,480,1
103,480,1
350,480,1
357,480,1
19,481,1
27,481,8
41,481,1
50,481,9
53,481,2
62,481,6
97,481,1
204,481,3
212,481,5
233,481,3
252,481,22
266,481,1
274,481,4
277,481,5
297,481,1
321,481,2
332,481,1
348,481,1
350,481,2
371,481,1
376,481,4
378,481,5
387,481,2
429,481,3
452,481,1
475,481,1
479,481,4
3,482,6
8,482,1
9,482,2
32,482,1
41,482,1
67,482,1
70,482,2
97,482,1
101,482,1
105,482,1
142,482,2
184,482,1
194,482,16
204,482,19
212,482,1
220,482,1
248,482,1
254,482,1
260,482,1
263,482,1
266,482,1
269,482,1
272,482,1
277,482,4
283,482,1
297,482,16
316,482,1
317,482,1
321,482,1
323,482,1
325,482,24
332,482,1
368,482,5
377,482,2
379,482,1
389,482,19
396,482,1
437,482,1
454,482,4
463,482,3
477,482,1
34,483,6
62,483,3
189,483,5
193,483,15
199,483,3
249,483,4
325,483,3
357,483,1
368,483,21
372,483,1
398,483,3
431,483,20
479,483,2
372,484,8
400,484,2
175,485,1
172,486,1
3,487,2
321,487,3
3,488,2
120,488,2
172,488,1
242,488,1
103,489,1
321,489,1
372,489,6
321,490,1
321,491,3
61,492,1
145,492,4
343,492,1
389,492,1
429,492,2
463,492,1
128,493,2
329,493,1
339,493,3
63,494,12
105,494,5
325,494,1
372,494,1
389,494,22
429,494,6
445,494,1
454,494,1
3,495,2
41,495,13
42,495,3
68,495,12
103,495,7
121,495,2
127,495,4
172,495,7
181,495,38
191,495,2
249,495,4
254,495,7
263,495,7
321,495,3
339,495,1
342,495,6
372,495,16
400,495,8
424,495,4
431,495,1
448,495,1
456,495,2
101,496,1
277,496,5
316,496,4
389,496,1
437,496,1
454,496,3
475,496,7
297,497,1
302,497,2
97,498,1
105,498,9
194,498,27
199,498,1
204,498,25
228,498,5
256,498,3
274,498,1
277,498,2
297,498,2
378,498,14
389,498,8
393,498,7
449,498,4
495,498,114
400,499,1
214,500,1
321,500,1
191,501,2
236,501,30
357,501,1
456,501,6
9,502,1
12,502,1
38,502,58
41,502,32
42,502,5
51,502,1
62,502,9
87,502,1
103,502,2
128,502,9
172,502,2
193,502,7
249,502,4
250,502,17
266,502,1
285,502,1
363,502,1
392,502,7
398,502,7
468,502,6
475,502,3
41,503,4
74,503,2
102,503,1
103,503,10
249,503,5
254,503,4
263,503,2
306,503,6
352,503,6
3,504,1
103,504,3
131,504,3
289,504,6
321,504,1
337,504,6
341,504,1
353,504,5
372,504,2
394,504,1
400,504,11
220,505,1
321,507,1
372,508,7
52,509,9
97,509,2
140,509,2
194,509,2
199,509,1
204,509,2
236,509,8
272,509,13
302,509,12
306,509,10
316,509,10
337,509,6
364,509,15
389,509,17
398,509,1
454,509,45
454,510,1
36,511,1
44,511,1
349,511,3
19,512,1
400,512,1
418,512,1
12,513,1
41,513,2
74,513,1
98,513,1
103,513,1
181,513,1
250,513,4
252,513,1
263,513,16
294,513,1
297,513,4
303,513,2
306,513,1
318,513,2
325,513,6
372,513,8
388,513,20
400,513,3
439,513,1
440,513,4
448,513,7
509,513,5
9,514,5
44,514,1
59,514,1
63,514,2
101,514,3
142,514,1
177,514,5
368,514,7
372,514,1
376,514,2
386,514,3
388,514,7
396,514,1
405,514,2
439,514,7
454,514,2
463,514,2
6,515,1
41,515,1
101,515,1
144,515,1
194,515,2
283,515,1
194,516,4
296,516,4
453,516,3
96,517,1
252,517,1
289,517,4
400,517,5
438,517,2
32,518,1
249,518,3
277,518,1
345,518,3
19,519,2
74,519,1
400,519,1
469,519,1
8,520,3
220,520,1
291,520,5
292,520,1
308,520,4
321,520,1
443,520,3
474,520,1
67,521,1
305,521,2
266,522,1
273,522,2
394,522,2
15,523,1
32,523,6
36,523,1
41,523,6
44,523,1
51,523,3
64,523,1
67,523,2
84,523,1
111,523,1
118,523,1
122,523,1
137,523,1
141,523,1
172,523,2
182,523,1
249,523,4
325,523,5
328,523,1
334,523,6
342,523,2
357,523,1
400,523,1
418,523,1
490,523,2
496,523,3
19,525,26
32,525,3
36,525,2
44,525,1
51,525,81
73,525,1
93,525,2
95,525,7
103,525,46
155,525,6
214,525,14
249,525,8
357,525,12
477,526,7
9,527,5
12,527,22
34,527,1
38,527,2
41,527,4
103,527,1
131,527,1
209,527,2
332,527,2
357,527,1
400,527,1
456,527,3
503,527,3
9,528,1
41,528,1
51,528,2
74,528,1
357,528,1
400,528,1
41,529,1
51,529,1
51,530,1
172,531,1
212,532,6
259,532,1
325,532,3
364,532,11
463,532,6
482,532,2
103,534,1
509,534,1
67,535,1
440,535,1
513,535,1
12,536,7
67,536,1
83,536,3
191,536,4
193,536,5
199,536,13
285,536,2
289,536,4
336,536,8
356,536,1
372,536,30
400,536,1
422,536,6
423,536,6
430,536,2
492,536,4
509,536,4
532,536,50
74,537,1
468,537,2
536,537,2
19,538,15
34,538,1
41,538,1
42,538,3
48,538,35
103,538,3
119,538,1
193,538,8
224,538,12
289,538,10
317,538,7
321,538,2
357,538,1
361,538,1
368,538,1
372,538,4
392,538,1
400,538,1
415,538,1
431,538,3
438,538,1
456,538,1
212,539,1
368,539,3
396,539,3
425,539,1
454,539,4
536,539,5
6,540,5
105,540,1
191,540,3
204,540,1
306,540,2
309,540,2
319,540,1
334,540,2
365,540,9
439,540,6
495,540,13
41,541,1
74,541,1
400,541,2
532,541,1
41,542,1
53,542,3
97,542,126
142,542,1
143,542,1
204,542,5
252,542,3
266,542,1
297,542,31
314,542,4
325,542,23
352,542,2
368,542,4
379,542,5
389,542,19
409,542,3
460,542,25
495,542,14
504,542,6
513,542,4
9,543,2
42,543,3
356,543,8
400,543,4
418,543,3
542,543,11
74,544,1
172,544,1
199,544,1
250,544,1
296,544,2
342,544,11
400,544,1
511,544,2
3,545,2
308,545,2
368,545,1
421,545,2
439,545,1
32,546,5
97,546,2
199,546,3
281,546,1
372,546,1
398,546,3
429,546,1
454,546,13
460,546,8
475,546,4
482,546,1
495,546,6
532,546,3
538,546,6
542,546,7
544,546,8
12,547,1
32,547,2
36,547,1
63,547,15
154,547,5
249,547,5
311,547,1
525,547,12
527,547,1
42,548,3
128,548,2
131,548,1
325,548,1
498,548,1
542,548,10
63,549,3
103,549,1
308,549,2
495,549,2
523,549,4
296,550,1
321,550,1
34,551,3
62,551,9
147,551,3
224,551,3
306,551,2
319,551,1
371,551,4
377,551,1
388,551,2
400,551,2
456,551,8
497,551,1
236,552,1
266,552,1
326,552,2
349,552,2
51,553,2
103,553,1
456,553,5
62,554,2
103,554,1
266,554,1
3,555,3
62,555,3
147,555,1
194,555,1
306,555,4
318,555,1
352,555,3
365,555,1
371,555,1
388,555,4
391,555,6
393,555,1
402,555,1
440,555,4
482,555,3
502,555,4
509,555,1
517,555,2
545,555,1
63,557,3
101,557,1
105,557,4
140,557,11
152,557,2
266,557,1
297,557,5
302,557,50
445,557,1
513,557,1
525,557,17
527,557,1
302,558,1
97,559,5
325,559,1
389,559,1
63,560,2
194,560,4
297,560,2
325,560,2
495,560,3
9,561,1
38,561,2
41,561,2
51,561,6
74,561,6
95,561,53
99,561,2
103,561,11
105,561,23
127,561,1
176,561,2
249,561,4
250,561,5
254,561,12
281,561,10
350,561,1
431,561,80
448,561,13
481,561,1
557,561,45
439,562,2
440,562,1
555,562,4
97,563,1
105,563,1
409,563,2
214,564,1
516,564,1
523,565,1
6,566,1
9,566,3
19,566,3
41,566,1
103,566,1
308,566,1
400,566,1
431,566,1
481,566,1
41,567,2
47,567,2
62,567,3
194,567,2
260,567,2
277,567,1
311,567,4
325,567,4
460,567,1
502,567,3
538,567,4
542,567,6
548,567,1
3,569,2
9,569,90
12,569,81
29,569,5
103,569,3
105,569,37
128,569,26
174,569,6
199,569,17
249,569,10
296,569,1
372,569,72
403,569,1
448,569,5
400,570,2
538,570,1
555,570,1
128,571,17
260,571,2
266,571,1
317,571,1
540,571,2
400,572,1
546,572,1
61,573,1
70,573,2
128,573,2
184,573,2
194,573,1
297,573,17
298,573,19
325,573,2
389,573,5
393,573,4
6,574,1
140,574,2
266,574,1
321,574,2
194,575,1
212,576,4
254,576,18
350,576,2
394,576,4
575,576,2
103,577,2
105,577,1
266,577,1
341,578,2
189,579,1
400,579,1
418,579,1
294,580,1
418,580,3
249,581,1
328,581,7
3,582,1
27,582,8
143,582,1
249,582,3
328,582,1
581,582,2
19,583,4
34,583,2
72,583,6
124,583,1
172,583,1
194,583,6
209,583,2
214,583,17
234,583,2
266,583,1
277,583,1
283,583,3
308,583,5
337,583,3
400,583,2
483,583,4
542,583,2
557,583,14
214,584,2
400,584,1
105,585,1
495,585,9
523,585,2
12,586,4
118,586,1
145,586,3
183,586,2
194,586,9
244,586,15
252,586,3
308,586,4
309,586,2
349,586,1
378,586,20
386,586,1
396,586,11
402,586,3
409,586,1
454,586,2
460,586,6
495,586,3
504,586,6
513,586,12
517,586,3
534,586,1
538,586,3
570,586,1
321,587,1
440,587,1
551,587,1
51,588,4
250,588,2
263,588,4
342,588,8
440,588,11
482,588,1
496,588,5
513,588,2
540,588,4
560,588,2
587,588,1
327,589,2
513,589,3
586,589,2
3,590,1
194,590,3
212,590,7
266,590,1
346,590,5
388,590,3
402,590,6
408,590,2
439,590,4
440,590,7
513,590,7
514,590,7
551,590,3
555,590,7
562,590,1
583,590,2
6,591,1
523,591,1
34,592,6
38,592,3
74,592,6
95,592,13
103,592,5
285,592,1
306,592,2
350,592,4
357,592,1
377,592,2
400,592,4
509,592,3
545,592,2
551,592,2
12,593,3
19,593,11
103,593,1
193,593,3
211,593,3
228,593,4
321,593,1
357,593,1
53,594,1
90,594,2
209,594,4
242,594,1
260,594,1
277,594,7
283,594,2
468,594,8
475,594,4
502,594,2
555,594,2
41,595,5
67,595,2
72,595,1
105,595,1
172,595,6
176,595,13
193,595,3
199,595,3
252,595,5
308,595,3
321,595,9
338,595,2
372,595,13
431,595,2
509,595,3
590,595,2
9,596,1
41,596,1
50,596,3
57,596,15
62,596,5
72,596,2
103,596,2
105,596,1
119,596,5
234,596,1
249,596,5
254,596,6
289,596,2
317,596,1
388,596,6
400,596,6
542,596,3
6,597,1
36,597,1
44,597,1
211,597,4
212,597,1
274,597,2
12,598,8
19,598,6
27,598,2
32,598,7
41,598,9
62,598,3
67,598,8
68,598,5
84,598,2
103,598,12
105,598,1
124,598,9
128,598,2
160,598,1
172,598,1
176,598,2
181,598,1
194,598,5
249,598,4
250,598,4
254,598,2
259,598,3
289,598,10
297,598,2
298,598,3
303,598,2
321,598,1
325,598,9
337,598,5
339,598,2
342,598,14
346,598,3
351,598,2
367,598,2
389,598,1
422,598,1
423,598,8
430,598,1
469,598,3
475,598,6
482,598,4
487,598,12
488,598,3
498,598,1
522,598,1
523,598,3
542,598,32
555,598,1
560,598,11
567,598,2
582,598,6
12,599,25
32,599,2
34,599,6
41,599,25
68,599,59
74,599,1
79,599,1
103,599,22
105,599,3
194,599,1
250,599,10
289,599,29
321,599,3
400,599,1
511,599,1
534,599,2
42,600,3
80,600,1
105,600,1
289,600,2
309,600,2
342,600,1
400,600,1
470,600,1
560,600,3
9,601,15
36,601,4
103,601,5
400,601,9
448,601,1
277,602,1
297,602,2
567,602,5
6,603,3
12,603,3
41,603,2
105,603,1
157,603,2
176,603,6
248,603,5
277,603,5
283,603,1
375,603,5
475,603,2
598,603,2
368,604,1
12,605,12
29,605,5
32,605,23
60,605,2
62,605,2
73,605,15
74,605,14
88,605,2
103,605,27
105,605,4
124,605,7
181,605,4
224,605,4
249,605,2
254,605,48
272,605,32
289,605,7
302,605,1
308,605,2
317,605,41
332,605,1
337,605,20
341,605,2
350,605,3
357,605,1
368,605,11
372,605,5
400,605,4
413,605,14
440,605,1
442,605,1
462,605,23
479,605,4
503,605,2
511,605,1
539,605,2
557,605,14
105,606,7
128,606,4
569,606,6
62,607,1
67,607,3
68,607,1
74,607,4
95,607,1
201,607,1
242,607,1
249,607,1
321,607,3
325,607,6
400,607,6
414,607,1
422,607,1
555,607,1
560,607,1
586,607,2
460,608,4
12,609,1
41,609,3
63,609,1
80,609,4
145,609,1
151,609,3
297,609,7
386,609,3
389,609,6
391,609,5
463,609,16
523,609,8
598,609,1
607,609,8
3,610,1
41,610,3
325,610,2
3,611,1
72,611,9
204,611,6
128,612,2
447,612,1
502,612,1
523,612,1
400,613,1
612,613,1
36,614,1
445,614,2
3,615,1
8,615,1
80,615,1
204,615,8
245,615,4
249,615,2
277,615,22
283,615,1
297,615,12
308,615,3
329,615,3
365,615,1
377,615,2
422,615,10
474,615,2
509,615,1
523,615,2
536,615,4
538,615,2
540,615,3
569,615,2
598,615,1
605,615,2
41,616,2
118,616,1
193,616,1
250,616,1
252,616,3
306,616,3
321,616,4
509,616,8
517,616,2
540,616,2
586,616,6
615,616,4
9,617,15
12,617,11
26,617,1
72,617,1
73,617,48
74,617,19
103,617,72
112,617,1
119,617,7
124,617,9
142,617,4
161,617,15
201,617,1
236,617,3
249,617,2
250,617,11
259,617,2
266,617,1
302,617,5
308,617,6
317,617,6
323,617,5
337,617,1
340,617,3
350,617,16
400,617,13
403,617,3
456,617,1
462,617,22
487,617,2
503,617,2
508,617,1
514,617,14
516,617,2
596,617,2
605,617,6
3,618,2
97,619,2
194,619,16
389,619,3
475,619,2
502,619,1
596,619,2
27,620,84
42,620,1
53,620,3
70,620,2
183,620,1
233,620,2
288,620,3
393,620,1
473,620,4
605,620,2
48,621,12
55,621,1
95,621,5
105,621,19
194,621,6
224,621,4
249,621,7
321,621,2
372,621,3
400,621,2
470,621,14
598,621,2
596,622,2
607,622,1
616,623,1
622,623,1
8,624,3
97,624,1
105,624,1
343,624,1
437,624,2
452,624,1
592,624,1
595,624,3
36,625,3
325,625,16
437,625,21
534,625,11
605,625,1
9,626,5
32,626,7
42,626,6
50,626,13
73,626,2
95,626,9
99,626,13
105,626,7
193,626,4
224,626,9
228,626,3
254,626,6
266,626,1
308,626,4
309,626,2
321,626,1
337,626,2
339,626,1
350,626,16
357,626,4
400,626,5
431,626,2
440,626,1
448,626,1
498,626,4
513,626,2
514,626,8
555,626,3
582,626,7
586,626,13
590,626,16
612,626,1
212,627,3
266,627,1
306,627,1
431,627,3
513,627,4
545,627,2
555,627,1
590,627,1
283,628,1
97,629,1
128,629,6
523,629,1
625,630,1
52,631,1
115,631,1
437,631,4
463,631,1
625,631,7
42,632,1
272,632,8
325,632,8
337,632,1
350,632,1
402,632,3
631,633,1
8,634,3
12,634,2
341,634,1
626,634,1
144,635,1
189,635,1
224,635,1
597,635,1
6,636,4
9,636,1
32,636,3
323,636,4
371,636,4
388,636,3
439,636,3
513,636,1
555,636,1
590,636,1
599,636,1
626,636,3
266,637,1
323,637,1
9,638,2
12,638,1
32,638,11
41,638,4
42,638,1
48,638,5
51,638,3
68,638,4
74,638,4
84,638,3
87,638,2
88,638,2
95,638,8
98,638,3
102,638,3
103,638,12
104,638,1
105,638,4
131,638,1
141,638,1
160,638,2
172,638,2
176,638,16
225,638,4
234,638,1
236,638,3
242,638,10
250,638,2
252,638,3
254,638,28
266,638,2
278,638,3
285,638,1
289,638,5
293,638,1
308,638,2
309,638,2
321,638,2
323,638,8
341,638,3
342,638,15
346,638,1
355,638,1
357,638,4
361,638,2
365,638,1
372,638,3
373,638,3
385,638,5
396,638,1
400,638,4
401,638,1
430,638,1
439,638,3
462,638,16
475,638,1
481,638,5
482,638,9
498,638,3
505,638,1
511,638,4
520,638,5
527,638,1
532,638,1
540,638,5
542,638,3
546,638,4
560,638,4
562,638,1
571,638,2
586,638,1
590,638,3
602,638,1
603,638,2
609,638,2
622,638,2
636,638,1
637,638,3
6,639,2
19,639,4
84,639,2
103,639,4
105,639,17
128,639,1
160,639,5
212,639,4
252,639,1
274,639,2
321,639,9
372,639,13
400,639,4
401,639,8
479,639,8
481,639,3
498,639,8
509,639,5
555,639,2
586,639,4
632,639,2
3,640,2
9,640,4
42,640,5
297,640,5
389,640,8
474,640,3
475,640,2
569,640,1
576,640,6
617,640,37
638,640,12
3,641,1
475,641,1
513,641,1
555,641,3
590,641,3
6,642,2
36,642,3
41,642,1
53,642,4
212,642,4
266,642,1
323,642,48
325,642,6
367,642,4
418,642,2
474,642,7
475,642,2
481,642,2
547,642,2
638,642,2
640,642,2
323,643,21
638,643,17
8,644,9
36,644,1
39,644,1
42,644,1
52,644,2
59,644,1
72,644,7
97,644,7
102,644,2
105,644,2
143,644,2
144,644,26
183,644,3
194,644,3
220,644,4
274,644,2
277,644,5
311,644,1
312,644,3
314,644,2
325,644,8
378,644,16
389,644,2
393,644,2
474,644,1
481,644,2
518,644,2
547,644,4
596,644,2
598,644,5
605,644,3
617,644,16
626,644,7
3,645,1
26,645,3
102,645,3
144,645,4
204,645,2
266,645,1
274,645,3
323,645,5
353,645,2
598,645,1
642,645,1
52,646,2
53,646,4
72,646,2
220,646,7
289,646,3
323,646,10
474,646,4
495,646,2
638,646,18
263,647,4
646,647,1
349,648,1
368,648,4
388,648,1
514,648,2
590,648,1
626,648,1
69,649,2
277,649,24
289,649,5
337,649,7
498,649,3
514,649,3
590,649,2
626,649,18
627,649,1
648,649,4
266,650,1
646,650,1
97,651,1
266,651,1
474,651,1
638,651,3
646,651,2
1,652,3
3,652,1
9,652,4
35,652,1
52,652,2
69,652,2
72,652,9
73,652,6
103,652,4
115,652,1
149,652,1
190,652,3
194,652,5
199,652,2
214,652,3
215,652,1
265,652,1
266,652,1
277,652,4
278,652,1
283,652,1
322,652,3
324,652,1
372,652,2
389,652,7
394,652,7
460,652,1
495,652,1
513,652,5
525,652,2
571,652,2
574,652,9
585,652,5
598,652,19
615,652,2
642,652,14
266,653,1
19,654,9
29,654,1
32,654,4
34,654,1
42,654,2
50,654,6
87,654,2
95,654,3
105,654,3
131,654,12
142,654,9
199,654,1
224,654,2
228,654,1
249,654,5
254,654,8
297,654,1
353,654,2
357,654,1
413,654,3
442,654,1
456,654,9
481,654,1
498,654,7
514,654,3
555,654,2
563,654,2
586,654,11
590,654,1
596,654,3
632,654,8
644,654,5
652,654,19
349,655,5
626,655,1
627,655,1
630,655,1
632,655,1
633,655,1
636,655,1
640,655,1
645,655,1
655,656,2
29,657,1
67,657,5
634,657,1
655,657,1
9,658,1
41,658,2
51,658,1
73,658,2
103,658,8
163,658,5
193,658,15
266,658,2
342,658,2
487,658,3
496,658,4
624,658,1
249,659,1
254,659,2
357,659,2
400,659,3
413,659,4
479,659,1
542,659,2
595,659,4
652,659,1
595,660,2
659,660,7
619,661,1
631,662,1
266,663,2
321,663,1
353,665,1
655,665,1
266,666,1
586,666,1
589,666,2
615,666,1
616,666,1
389,667,2
391,667,4
540,667,5
600,667,4
658,667,5
655,668,1
655,669,1
655,670,1
655,671,1
655,672,1
32,673,8
88,673,2
103,673,13
194,673,1
199,673,3
254,673,11
277,673,4
337,673,4
372,673,6
398,673,1
400,673,3
413,673,1
415,673,5
586,673,3
620,673,1
642,673,3
646,673,5
70,674,2
105,674,1
168,674,1
272,674,1
282,674,1
308,674,1
569,674,1
105,675,1
321,675,1
400,675,1
423,675,1
462,675,18
266,676,1
394,676,3
545,676,1
551,676,1
555,676,4
72,677,3
128,677,1
266,677,1
617,677,2
220,678,1
249,678,1
297,678,2
323,678,2
437,678,1
475,678,4
570,678,1
572,678,1
7,679,1
9,679,14
12,679,1
60,679,20
67,679,9
88,679,1
105,679,1
132,679,2
146,679,3
162,679,2
194,679,6
221,679,1
263,679,5
306,679,2
308,679,6
310,679,1
317,679,11
341,679,1
346,679,3
372,679,5
393,679,31
396,679,22
398,679,39
404,679,17
418,679,1
448,679,1
453,679,1
465,679,6
474,679,86
481,679,6
483,679,13
504,679,4
557,679,10
580,679,1
620,679,5
649,679,1
654,679,5
673,679,2
74,680,3
317,680,2
3,681,1
9,681,4
12,681,4
32,681,8
52,681,18
109,681,3
140,681,1
143,681,4
212,681,3
306,681,1
388,681,16
402,681,10
440,681,5
513,681,4
562,681,5
588,681,3
590,681,9
617,681,36
626,681,12
627,681,1
659,681,1
95,682,1
189,682,1
400,682,1
9,683,25
48,683,39
67,683,9
103,683,10
105,683,1
297,683,6
325,683,5
379,683,3
400,683,18
413,683,56
479,683,11
496,683,1
577,683,2
617,683,1
646,683,5
128,685,2
6,686,3
9,686,1
27,686,2
72,686,6
103,686,4
131,686,3
163,686,4
193,686,5
234,686,3
263,686,9
321,686,2
339,686,1
341,686,8
372,686,3
400,686,1
448,686,1
542,686,6
621,686,14
640,686,3
667,686,8
3,687,3
6,687,2
41,687,4
69,687,1
97,687,5
128,687,5
193,687,1
194,687,5
212,687,2
252,687,8
257,687,1
260,687,2
263,687,2
266,687,1
277,687,9
283,687,4
298,687,7
302,687,1
323,687,1
334,687,1
367,687,2
376,687,3
409,687,6
438,687,4
473,687,3
479,687,5
480,687,1
481,687,8
573,687,2
586,687,11
598,687,5
605,687,1
616,687,3
638,687,4
639,687,6
640,687,4
673,687,2
62,688,1
103,688,6
266,688,1
343,688,1
679,688,1
12,689,2
474,689,2
666,689,1
413,690,1
266,691,1
345,691,3
266,692,1
266,693,1
266,694,1
266,695,1
212,696,1
3,697,1
9,697,6
12,697,1
29,697,2
50,697,2
67,697,9
74,697,1
90,697,1
95,697,19
103,697,1
105,697,5
127,697,2
160,697,1
176,697,1
224,697,1
250,697,2
289,697,1
341,697,4
361,697,2
398,697,2
425,697,2
431,697,6
475,697,17
482,697,1
487,697,3
492,697,2
542,697,5
549,697,2
624,697,1
637,697,1
638,697,11
640,697,5
642,697,8
644,697,1
645,697,4
32,698,1
34,698,1
339,698,2
342,698,2
400,698,1
514,698,1
681,698,2
697,698,1
9,699,1
103,699,1
245,699,3
678,699,1
3,700,2
68,700,3
103,700,1
337,700,2
400,700,4
481,700,2
555,700,1
605,700,4
626,700,1
654,700,1
3,701,1
48,701,1
50,701,6
88,701,3
105,701,7
121,701,1
174,701,3
193,701,2
224,701,3
233,701,1
254,701,12
308,701,4
317,701,3
326,701,7
341,701,5
351,701,1
357,701,2
398,701,3
400,701,1
620,701,1
640,701,15
644,701,1
654,701,2
679,701,1
673,702,1
212,703,1
274,703,1
6,704,3
32,704,9
42,704,2
63,704,8
72,704,7
96,704,1
204,704,3
212,704,2
260,704,2
277,704,2
288,704,5
302,704,2
377,704,3
393,704,2
447,704,2
475,704,3
502,704,3
504,704,3
596,704,2
617,704,64
700,704,3
154,705,1
299,705,3
63,706,2
128,706,21
194,706,6
277,706,3
484,706,6
502,706,1
523,706,4
615,706,3
74,707,1
95,707,1
127,707,1
176,707,1
325,707,1
400,707,1
509,707,3
644,707,1
652,707,1
704,707,1
9,708,3
57,708,7
95,708,1
103,708,4
105,708,3
189,708,10
193,708,2
224,708,4
234,708,3
249,708,5
357,708,4
400,708,2
473,708,3
492,708,2
498,708,1
523,708,1
557,708,15
644,708,1
517,709,4
689,709,1
41,710,1
67,710,3
245,710,3
400,710,2
492,710,2
610,710,3
646,710,2
699,710,2
705,710,3
3,711,1
9,711,13
12,711,44
19,711,9
32,711,17
53,711,5
103,711,1
105,711,9
194,711,1
237,711,1
257,711,13
276,711,8
317,711,2
339,711,4
341,711,12
356,711,6
357,711,1
372,711,1
400,711,2
418,711,1
448,711,1
479,711,27
509,711,1
547,711,33
591,711,3
644,711,15
681,711,1
704,711,1
6,712,26
95,712,24
103,712,13
105,712,1
189,712,72
212,712,12
214,712,3
250,712,6
309,712,2
325,712,3
479,712,1
492,712,11
640,712,17
644,712,5
704,712,5
705,712,3
9,713,2
12,713,2
32,713,4
38,713,1
41,713,13
48,713,4
67,713,3
74,713,1
87,713,5
90,713,2
95,713,5
102,713,5
104,713,1
105,713,8
124,713,9
127,713,1
142,713,1
156,713,1
172,713,4
184,713,3
199,713,3
209,713,3
236,713,3
242,713,9
249,713,6
250,713,3
252,713,5
276,713,2
283,713,3
321,713,4
325,713,14
339,713,3
342,713,2
346,713,1
350,713,2
351,713,2
353,713,1
357,713,1
359,713,3
362,713,1
363,713,8
370,713,3
372,713,12
388,713,2
462,713,19
474,713,1
479,713,4
482,713,6
498,713,1
509,713,3
535,713,1
539,713,1
545,713,3
546,713,5
547,713,2
567,713,3
586,713,3
603,713,1
609,713,2
615,713,3
624,713,2
629,713,5
641,713,2
681,713,3
687,713,2
696,713,6
704,713,2
706,713,4
712,713,10
97,714,1
204,714,2
277,714,1
438,714,4
460,714,5
600,714,2
639,714,2
679,714,2
713,714,15
713,715,1
42,716,3
105,716,1
429,716,2
713,716,12
713,717,1
713,718,1
44,719,1
63,719,1
95,719,1
109,719,2
145,719,2
154,719,4
219,719,1
220,719,3
249,719,2
257,719,3
274,719,1
323,719,4
447,719,1
504,719,1
635,719,4
638,719,4
644,719,4
676,719,1
686,719,3
708,719,5
712,719,7
274,720,2
679,720,13
713,720,1
48,721,9
67,721,2
103,721,1
388,721,2
603,722,1
513,723,2
627,723,1
648,723,1
649,723,3
9,724,1
63,724,1
105,724,1
523,724,12
673,724,1
713,724,2
52,725,2
204,725,3
323,725,13
353,725,3
389,725,1
454,725,8
474,725,1
546,725,1
607,725,1
635,725,10
660,725,1
673,725,2
707,725,2
713,725,2
719,725,5
42,726,2
97,726,24
308,726,2
316,726,12
317,726,1
605,726,2
638,726,9
713,726,2
297,727,2
389,727,4
431,727,8
561,727,15
638,727,1
710,727,2
323,728,16
402,728,1
560,728,1
712,728,2
725,728,1
728,729,1
728,730,1
3,731,1
103,731,2
314,731,2
233,732,2
323,732,3
69,733,1
85,733,2
144,733,1
168,733,1
175,733,1
286,733,1
297,733,10
313,733,16
407,733,1
437,733,1
447,733,3
460,733,1
475,733,21
502,733,5
536,733,3
544,733,2
561,733,1
576,733,2
596,733,2
616,733,1
626,733,18
639,733,2
654,733,5
708,733,3
712,733,2
103,734,16
131,734,2
605,734,43
617,734,50
727,734,2
189,735,3
276,735,2
343,735,1
518,735,3
642,735,1
368,736,1
617,736,1
638,736,1
626,737,1
627,737,1
713,737,1
128,738,4
297,738,2
393,738,6
394,738,2
431,738,1
626,738,13
654,738,6
713,738,6
6,739,1
105,739,2
146,739,1
254,739,2
302,739,1
308,739,7
317,739,8
337,739,2
392,739,2
438,739,1
540,739,3
583,739,4
616,739,1
3,740,2
615,740,5
639,740,3
706,740,6
713,740,3
3,741,1
41,741,5
212,741,8
323,741,62
474,741,7
495,741,14
542,741,6
607,741,1
697,741,12
711,741,1
41,743,1
325,743,1
638,744,3
739,745,1
41,746,2
527,746,2
400,747,1
492,747,1
463,748,1
52,749,3
128,749,2
173,749,4
302,749,2
317,749,3
474,749,13
475,749,1
536,749,1
605,749,2
639,749,1
700,749,1
713,749,8
713,750,1
42,752,4
69,752,1
502,752,10
513,752,2
594,752,3
598,752,2
6,753,11
9,753,19
12,753,1
32,753,1
48,753,21
73,753,16
74,753,6
95,753,1
131,753,15
194,753,1
308,753,1
309,753,6
323,753,32
342,753,2
349,753,1
350,753,1
357,753,1
372,753,5
425,753,2
442,753,1
479,753,2
498,753,2
542,753,3
567,753,3
590,753,4
638,753,10
644,753,3
646,753,14
652,753,6
712,753,6
719,753,18
733,753,2
3,754,2
41,754,2
42,754,1
309,754,1
438,754,1
540,754,3
570,754,1
583,754,5
607,754,1
739,754,1
194,755,2
343,755,2
377,755,13
386,755,1
697,755,1
739,755,1
754,755,1
652,756,1
