user1,user2,weight
458,180,2
569,180,2
177,181,1
359,182,2
66,183,2
157,183,2
186,183,2
359,183,1
429,183,2
450,183,2
472,183,2
505,183,1
37,185,1
119,185,1
323,185,1
446,185,1
476,185,1
37,186,1
49,186,1
59,186,1
69,186,1
74,186,1
97,186,1
114,186,1
144,186,1
156,186,1
284,186,1
341,186,2
372,186,1
374,186,1
376,186,1
378,186,1
384,186,2
482,186,1
80,188,1
110,188,1
115,188,1
119,188,1
123,188,1
141,188,1
146,188,1
148,188,1
155,188,1
164,188,1
168,188,1
170,188,1
171,188,1
177,188,1
193,188,1
206,188,1
213,188,1
226,188,1
247,188,1
251,188,1
254,188,1
284,188,1
294,188,1
302,188,1
315,188,1
322,188,1
358,188,1
367,188,1
384,188,1
385,188,1
403,188,1
411,188,1
434,188,1
458,188,1
465,188,1
472,188,1
476,188,1
482,188,1
484,188,1
498,188,1
507,188,1
509,188,1
515,188,1
518,188,1
526,188,1
553,188,1
567,188,1
573,188,1
99,190,1
125,190,1
325,193,1
326,193,2
359,193,1
400,193,1
403,193,2
458,193,2
504,193,1
514,193,1
446,194,1
909,194,1
69,196,1
77,196,1
88,196,1
144,196,1
166,196,1
218,196,1
250,196,1
288,196,1
424,196,1
583,196,1
446,197,1
909,197,1
2,198,1
13,198,1
24,198,1
26,198,1
37,198,1
55,198,1
98,198,1
99,198,1
116,198,1
119,198,1
134,198,1
135,198,1
154,198,1
164,198,1
177,198,1
182,198,1
193,198,1
206,198,1
213,198,1
233,198,1
240,198,1
333,198,1
337,198,1
365,198,1
381,198,1
397,198,1
402,198,1
403,198,1
411,198,1
434,198,1
444,198,1
452,198,1
472,198,1
497,198,1
504,198,1
507,198,1
526,198,1
527,198,1
581,198,1
60,199,1
104,199,1
193,199,1
293,199,1
403,199,1
436,199,1
524,199,2
593,199,2
617,199,1
675,199,1
696,199,1
734,199,1
829,199,1
838,199,2
943,199,1
1001,199,1
1052,199,1
138,204,1
205,204,1
302,204,1
333,204,1
390,204,1
413,204,1
13,206,2
119,206,1
138,206,1
359,206,1
390,206,2
413,206,1
459,206,2
516,206,1
13,208,2
37,208,2
62,208,2
74,208,2
76,208,2
157,208,2
183,208,2
308,208,2
359,208,1
472,208,2
909,208,1
6,209,1
49,210,1
62,210,1
84,210,2
302,210,2
403,210,1
413,210,1
191,212,1
446,213,1
476,213,1
909,213,1
57,215,1
359,215,1
545,215,1
132,216,1
157,216,1
193,216,1
206,216,1
403,216,1
544,216,1
579,216,1
600,216,1
605,216,1
646,216,1
671,216,1
674,216,1
696,216,1
708,216,1
716,216,1
761,216,1
786,216,1
796,216,1
804,216,1
823,216,1
829,216,1
839,216,1
841,216,1
843,216,1
844,216,1
852,216,1
886,216,1
919,216,1
925,216,1
953,216,1
955,216,1
1003,216,1
1004,216,1
1080,216,1
1130,216,1
1156,216,1
6,218,2
37,218,2
66,218,2
74,218,2
119,218,1
148,218,2
157,218,1
164,218,1
183,218,2
191,218,1
208,218,2
302,218,2
308,218,1
359,218,1
400,218,1
403,218,1
429,218,2
461,218,2
476,218,1
505,218,1
538,218,1
446,219,1
909,219,1
119,221,2
302,222,1
413,222,1
138,223,2
157,223,2
206,223,2
266,223,1
476,223,1
181,225,1
37,226,1
49,226,1
60,226,2
86,226,1
100,226,1
113,226,1
119,226,2
147,226,2
172,226,1
183,226,1
250,226,1
256,226,1
270,226,2
323,226,1
328,226,1
360,226,1
365,226,1
381,226,1
403,226,1
446,226,1
447,226,1
476,226,1
479,226,1
482,226,1
527,226,1
545,226,1
400,227,1
403,227,1
359,229,1
104,230,1
183,230,1
208,230,1
315,230,1
572,230,1
104,232,1
367,232,1
479,232,1
501,232,1
852,232,1
11,234,1
12,234,1
19,234,1
20,234,1
28,234,1
32,234,1
33,234,1
43,234,1
49,234,1
57,234,1
60,234,2
62,234,1
72,234,1
77,234,1
85,234,1
86,234,1
100,234,1
115,234,1
119,234,1
123,234,1
128,234,1
147,234,1
153,234,1
155,234,1
157,234,1
178,234,1
179,234,1
182,234,1
202,234,1
226,234,1
251,234,1
284,234,1
295,234,1
299,234,1
305,234,1
310,234,2
323,234,1
328,234,1
329,234,1
347,234,1
354,234,1
359,234,1
363,234,1
364,234,1
366,234,1
367,234,1
370,234,1
373,234,1
374,234,1
376,234,1
384,234,1
385,234,1
393,234,1
403,234,1
406,234,1
420,234,1
423,234,1
437,234,1
449,234,1
454,234,1
467,234,1
476,234,1
479,234,1
481,234,1
482,234,1
483,234,1
492,234,1
509,234,1
518,234,1
522,234,1
526,234,1
543,234,1
554,234,1
566,234,1
567,234,1
572,234,1
584,234,1
586,234,2
745,234,1
774,234,1
780,234,1
840,234,1
850,234,1
997,234,1
1012,234,1
1080,234,1
1127,234,1
1170,234,1
803,235,1
235,236,2
302,236,1
359,236,1
516,236,2
206,237,1
459,237,1
909,237,1
8,238,1
12,238,1
14,238,1
19,238,1
48,238,1
49,238,1
77,238,1
84,238,1
95,238,1
100,238,1
110,238,1
119,238,1
124,238,1
145,238,1
177,238,1
178,238,1
179,238,1
191,238,1
206,238,1
218,238,1
226,238,1
227,238,1
239,238,1
254,238,1
256,238,1
261,238,1
282,238,1
284,238,1
291,238,1
302,238,1
323,238,1
333,238,1
359,238,1
360,238,1
363,238,1
365,238,1
366,238,1
403,238,1
413,238,1
419,238,1
438,238,1
439,238,1
440,238,1
446,238,1
450,238,1
456,238,1
458,238,1
465,238,1
472,238,1
476,238,1
479,238,1
482,238,1
484,238,1
495,238,1
501,238,1
515,238,1
518,238,1
538,238,1
567,238,1
570,238,1
578,238,1
585,238,1
645,238,1
770,238,1
903,238,1
909,238,1
949,238,1
1173,238,1
329,239,2
186,241,1
26,244,2
336,244,1
403,244,1
545,244,1
104,245,1
193,245,1
302,245,1
12,246,1
101,246,1
359,246,1
591,246,1
630,246,1
672,246,1
696,246,1
702,246,1
734,246,1
737,246,1
743,246,1
752,246,1
837,246,2
840,246,1
857,246,1
867,246,1
923,246,1
959,246,1
1070,246,1
1172,246,1
1173,246,1
1180,246,1
1201,246,1
1217,246,1
135,247,2
446,247,1
909,247,1
13,248,1
261,248,1
179,250,1
400,250,1
403,250,1
1215,250,1
194,251,2
359,251,1
450,251,2
282,252,1
446,252,1
472,252,1
909,252,1
191,253,2
1,254,1
2,254,1
11,254,1
12,254,1
13,254,1
16,254,1
18,254,1
19,254,1
20,254,1
24,254,1
26,254,1
39,254,1
43,254,1
48,254,2
49,254,1
57,254,1
60,254,1
72,254,1
84,254,1
85,254,1
86,254,1
93,254,1
94,254,1
95,254,1
99,254,1
103,254,1
110,254,1
113,254,1
121,254,1
123,254,1
124,254,1
127,254,2
132,254,1
138,254,1
141,254,1
153,254,1
155,254,1
157,254,1
161,254,1
164,254,1
167,254,1
168,254,1
170,254,1
171,254,1
178,254,1
179,254,1
182,254,1
191,254,1
192,254,1
193,254,1
204,254,1
205,254,1
206,254,1
208,254,1
221,254,1
227,254,1
232,254,1
233,254,1
249,254,1
251,254,1
256,254,1
268,254,1
270,254,1
272,254,1
282,254,1
284,254,1
297,254,1
299,254,1
304,254,1
306,254,1
318,254,1
328,254,1
329,254,1
332,254,1
336,254,1
339,254,1
340,254,1
342,254,1
347,254,1
352,254,1
354,254,1
360,254,1
363,254,1
365,254,1
366,254,2
370,254,1
373,254,1
374,254,1
377,254,1
378,254,1
382,254,1
384,254,1
393,254,1
403,254,1
408,254,1
419,254,1
420,254,1
437,254,1
438,254,1
439,254,1
440,254,1
442,254,1
443,254,1
444,254,1
445,254,1
446,254,1
449,254,1
450,254,1
462,254,1
463,254,1
468,254,1
470,254,1
473,254,1
475,254,1
476,254,1
483,254,1
484,254,1
487,254,1
492,254,1
495,254,1
509,254,1
518,254,1
522,254,1
527,254,1
531,254,1
545,254,1
549,254,1
554,254,1
555,254,1
557,254,1
566,254,2
567,254,1
568,254,1
570,254,1
573,254,1
613,254,1
702,254,1
737,254,1
752,254,1
804,254,1
837,254,1
897,254,1
909,254,1
949,254,1
991,254,1
1079,254,1
1128,254,1
1139,254,1
1145,254,1
1157,254,1
62,256,2
86,256,1
100,256,2
104,256,1
193,256,1
328,256,2
458,256,2
476,256,1
172,259,1
446,259,1
909,259,1
384,260,1
388,260,1
323,261,1
446,261,1
764,261,2
780,261,1
132,262,2
446,262,1
909,262,1
157,263,1
164,263,1
284,263,1
312,263,1
458,263,1
461,263,1
538,263,1
446,264,1
632,264,1
909,264,1
25,267,1
284,267,1
323,267,1
341,267,2
446,267,1
400,269,1
12,270,2
28,270,1
43,270,1
49,270,1
60,270,1
62,270,1
84,270,2
100,270,2
147,270,2
164,270,1
186,270,1
206,270,1
302,270,1
323,270,1
359,270,1
373,270,1
384,270,1
403,270,1
437,270,1
444,270,2
446,270,1
479,270,2
526,270,1
527,270,2
545,270,1
566,270,2
573,270,1
608,270,1
730,270,1
744,270,1
785,270,1
1182,270,1
28,271,1
87,271,1
373,271,1
476,271,1
716,271,1
724,271,1
1109,271,1
1145,271,1
329,272,1
359,272,1
13,273,1
26,273,2
60,273,1
84,273,2
100,273,1
119,273,1
138,273,1
164,273,1
293,273,1
501,273,1
535,273,1
545,273,1
1209,273,1
359,275,1
359,276,1
55,280,1
359,280,1
183,281,1
208,281,1
302,282,2
413,282,2
435,282,1
445,282,1
446,282,1
472,282,1
617,282,1
764,282,2
909,282,1
2,284,1
37,284,2
39,284,1
43,284,1
48,284,2
49,284,1
60,284,1
62,284,2
84,284,2
85,284,1
86,284,2
93,284,1
95,284,1
100,284,1
113,284,1
115,284,1
117,284,1
119,284,2
133,284,2
138,284,1
141,284,2
144,284,1
164,284,2
167,284,2
170,284,1
171,284,2
177,284,1
193,284,1
195,284,1
206,284,1
213,284,1
222,284,2
223,284,2
226,284,2
227,284,1
247,284,1
249,284,1
261,284,1
272,284,2
302,284,1
304,284,2
315,284,2
327,284,1
328,284,1
339,284,1
340,284,2
341,284,2
347,284,2
359,284,2
360,284,2
365,284,1
370,284,2
381,284,2
384,284,2
387,284,2
403,284,1
406,284,1
411,284,1
413,284,1
420,284,1
429,284,2
437,284,1
440,284,1
444,284,2
450,284,2
452,284,2
453,284,1
476,284,2
478,284,1
479,284,1
482,284,1
504,284,1
518,284,2
526,284,2
541,284,1
545,284,1
549,284,1
566,284,2
573,284,1
574,284,1
582,284,1
1107,284,1
1182,284,1
1,287,1
132,287,1
262,287,1
288,287,1
446,287,1
472,287,1
498,287,1
909,287,1
359,289,1
26,290,1
49,290,1
80,290,1
84,290,1
100,290,1
119,290,1
137,290,1
141,290,1
147,290,1
223,290,1
250,290,1
258,290,1
284,290,1
359,290,1
385,290,1
403,290,1
437,290,1
447,290,1
458,290,1
482,290,1
484,290,1
501,290,1
515,290,2
520,290,1
535,290,1
584,290,1
14,292,1
28,292,1
37,292,1
49,292,1
84,292,1
100,292,1
147,292,2
284,292,1
309,292,1
359,292,1
361,292,1
403,292,1
413,292,1
437,292,1
447,292,1
479,292,1
481,292,1
482,292,1
501,292,1
527,292,1
552,292,1
566,292,1
119,293,2
302,293,1
312,293,2
400,293,1
413,293,1
436,293,1
446,293,1
450,293,2
476,293,2
577,293,1
302,295,1
413,295,1
531,295,1
301,300,1
12,302,2
49,302,1
147,302,2
191,302,1
339,302,1
400,302,1
476,302,1
1016,302,1
2,304,1
13,304,1
37,304,1
84,304,2
86,304,1
93,304,1
104,304,1
113,304,1
157,304,1
172,304,1
183,304,1
191,304,1
208,304,1
218,304,1
251,304,1
272,304,1
302,304,1
323,304,1
354,304,1
367,304,1
384,304,1
413,304,1
429,304,2
446,304,1
450,304,1
458,304,1
472,304,1
490,304,1
518,304,2
549,304,1
594,304,1
1212,304,1
2,306,1
13,306,1
22,306,2
49,306,1
86,306,1
135,306,1
164,306,1
177,306,1
183,306,1
191,306,1
284,306,1
294,306,1
300,306,1
301,306,1
381,306,1
393,306,1
400,306,1
403,306,1
458,306,1
482,306,1
487,306,1
402,307,1
74,308,2
183,308,2
359,308,1
367,308,1
429,308,1
1147,308,1
12,309,1
28,309,1
37,309,1
62,309,2
84,309,2
86,309,1
119,309,1
123,309,2
147,309,2
153,309,2
156,309,1
164,309,1
172,309,1
179,309,1
183,309,1
226,309,2
251,309,1
270,309,1
284,309,1
323,309,1
328,309,2
360,309,2
361,309,2
373,309,2
384,309,1
393,309,1
403,309,1
419,309,1
420,309,1
429,309,2
438,309,1
440,309,1
444,309,1
447,309,2
458,309,2
472,309,1
479,309,1
482,309,1
492,309,1
509,309,1
515,309,2
522,309,2
566,309,1
586,309,2
641,309,2
745,309,1
774,309,2
840,309,2
850,309,2
977,309,1
1127,309,1
1202,309,2
60,310,1
77,310,1
85,310,1
87,310,1
123,310,2
153,310,1
171,310,2
178,310,1
179,310,1
204,310,1
205,310,1
226,310,1
228,310,1
284,310,1
300,310,1
347,310,1
354,310,1
358,310,1
359,310,1
384,310,1
385,310,1
419,310,1
437,310,1
484,310,1
501,310,1
518,310,1
549,310,1
554,310,1
579,310,1
586,310,2
37,312,1
48,312,1
49,312,1
156,312,1
164,312,2
218,312,1
273,312,1
302,312,2
304,312,2
437,312,1
450,312,2
451,312,2
476,312,1
477,312,1
479,312,1
482,312,1
543,312,1
545,312,1
584,312,1
1215,312,1
69,314,1
144,314,1
315,314,2
1038,314,1
22,315,2
37,315,1
43,315,1
97,315,1
155,315,1
186,315,1
251,315,1
295,315,1
302,315,1
341,315,2
360,315,1
413,315,1
423,315,1
482,315,1
576,315,1
579,315,1
832,315,1
446,317,1
909,317,1
12,318,1
16,318,1
28,318,1
37,318,1
43,318,1
48,318,2
49,318,1
60,318,1
62,318,1
69,318,1
77,318,1
84,318,1
85,318,1
123,318,1
127,318,1
137,318,1
141,318,1
144,318,1
147,318,1
153,318,1
155,318,1
164,318,1
177,318,1
179,318,1
182,318,1
191,318,1
193,318,1
204,318,1
205,318,1
206,318,1
226,318,1
233,318,1
234,318,2
251,318,1
256,318,1
270,318,1
284,318,1
302,318,1
304,318,1
309,318,1
328,318,1
339,318,1
341,318,1
356,318,1
363,318,1
365,318,1
366,318,1
367,318,1
373,318,1
374,318,1
376,318,1
384,318,1
385,318,1
403,318,1
413,318,1
444,318,1
465,318,1
467,318,1
472,318,1
479,318,1
482,318,1
483,318,1
484,318,1
492,318,1
501,318,1
515,318,1
518,318,1
522,318,1
526,318,1
545,318,1
566,318,1
568,318,1
584,318,1
585,318,1
702,318,1
764,318,1
897,318,1
959,318,1
1182,318,1
20,319,1
514,320,1
26,322,2
69,323,1
144,323,1
86,324,1
19,328,2
37,328,1
49,328,1
60,328,2
71,328,1
85,328,1
93,328,1
118,328,1
119,328,2
123,328,2
135,328,1
157,328,1
182,328,1
232,328,1
302,328,2
356,328,1
359,328,1
366,328,1
384,328,2
387,328,2
393,328,1
403,328,1
413,328,1
420,328,1
444,328,2
450,328,2
472,328,1
482,328,1
484,328,1
518,328,2
585,328,1
130,329,2
514,331,1
446,333,1
909,333,1
177,334,1
524,334,2
569,335,2
261,336,2
535,336,1
359,338,1
446,338,1
909,338,1
2,339,1
38,339,1
77,339,1
93,339,1
95,339,1
99,339,1
115,339,1
141,339,1
177,339,1
191,339,1
193,339,1
202,339,1
204,339,1
205,339,1
217,339,1
227,339,1
237,339,1
239,339,1
251,339,1
263,339,1
270,339,2
272,339,1
274,339,1
299,339,1
304,339,1
328,339,2
342,339,1
354,339,1
367,339,1
370,339,1
374,339,1
376,339,1
384,339,1
440,339,1
465,339,1
475,339,1
479,339,2
484,339,1
509,339,1
518,339,1
521,339,1
578,339,2
752,339,1
804,339,1
909,339,1
984,339,1
84,340,1
119,340,1
138,340,1
164,340,1
204,340,1
205,340,1
302,340,1
312,340,1
359,340,1
400,340,1
403,340,1
436,340,1
446,340,1
461,340,1
538,340,1
545,340,1
584,340,1
909,340,1
980,340,1
12,341,1
20,341,1
25,341,1
37,341,1
49,341,1
59,341,1
64,341,1
69,341,1
82,341,1
85,341,1
86,341,1
93,341,1
103,341,1
114,341,1
129,341,1
144,341,1
146,341,1
148,341,1
157,341,1
167,341,1
170,341,1
180,341,1
191,341,1
194,341,1
222,341,1
227,341,1
237,341,1
241,341,1
245,341,1
251,341,1
256,341,1
261,341,1
270,341,1
272,341,1
280,341,1
302,341,1
304,341,1
322,341,1
323,341,1
330,341,1
344,341,1
353,341,1
357,341,1
359,341,1
365,341,1
366,341,1
367,341,1
391,341,1
393,341,1
395,341,1
406,341,1
413,341,1
414,341,1
420,341,1
429,341,1
438,341,1
439,341,1
444,341,1
449,341,1
455,341,1
461,341,1
470,341,1
475,341,1
476,341,1
490,341,1
501,341,1
504,341,1
516,341,1
543,341,1
545,341,1
549,341,1
557,341,1
558,341,1
563,341,1
585,341,1
641,341,1
680,341,1
744,341,1
897,341,1
909,341,1
996,341,1
147,342,2
232,342,2
341,342,2
359,342,1
458,342,2
479,342,2
518,342,2
579,342,2
85,344,1
99,344,1
716,344,1
1127,344,1
1217,344,1
312,345,2
359,345,1
997,346,1
12,347,1
13,347,1
28,347,2
49,347,1
62,347,1
84,347,1
86,347,1
100,347,1
113,347,1
119,347,1
141,347,1
147,347,1
155,347,1
157,347,1
182,347,1
183,347,1
186,347,1
206,347,1
208,347,1
210,347,1
226,347,1
251,347,1
270,347,1
275,347,1
288,347,1
302,347,1
309,347,1
312,347,1
339,347,1
341,347,2
359,347,1
360,347,1
361,347,1
364,347,1
365,347,1
370,347,1
384,347,1
385,347,1
419,347,2
429,347,1
437,347,1
444,347,1
458,347,1
482,347,1
501,347,1
522,347,1
526,347,1
545,347,1
566,347,1
584,347,1
1170,347,1
32,348,1
329,348,1
492,348,1
615,348,1
675,348,1
774,348,1
840,348,1
915,348,1
982,348,1
983,348,1
1032,348,1
1127,348,1
43,349,1
97,349,1
127,349,1
170,349,1
179,349,1
226,349,1
227,349,1
329,349,1
341,349,1
375,349,1
403,349,1
482,349,1
359,350,1
2,352,1
47,352,1
48,352,1
49,352,1
60,352,2
77,352,1
84,352,1
93,352,1
100,352,1
128,352,1
153,352,1
191,352,1
226,352,1
293,352,1
340,352,1
359,352,1
365,352,1
378,352,1
403,352,1
439,352,1
440,352,1
441,352,1
446,352,1
472,352,1
479,352,1
482,352,1
501,352,1
518,352,1
567,352,1
579,352,1
909,352,1
13,354,1
104,354,1
110,354,1
157,354,2
293,354,1
400,354,1
403,354,1
417,354,1
545,354,1
26,355,2
138,356,1
25,357,1
446,357,1
909,357,1
25,358,1
43,358,1
83,358,1
170,358,1
204,358,1
205,358,1
226,358,1
227,358,1
240,358,1
302,358,1
329,358,1
360,358,1
413,358,1
419,358,1
446,358,1
515,358,1
567,358,1
586,358,1
909,358,1
12,359,2
49,359,1
138,359,2
147,359,2
204,359,2
205,359,1
318,359,1
384,359,1
403,359,1
413,359,1
476,359,2
489,359,2
492,359,1
504,359,1
517,359,2
527,359,2
545,359,1
12,360,2
28,360,2
37,360,1
60,360,2
84,360,2
86,360,1
100,360,2
119,360,2
147,360,2
153,360,2
164,360,2
178,360,2
302,360,1
323,360,1
328,360,2
339,360,1
359,360,1
361,360,2
363,360,1
367,360,1
403,360,1
413,360,1
419,360,2
444,360,2
479,360,2
482,360,1
522,360,2
527,360,2
566,360,2
568,360,2
572,360,1
840,360,1
909,360,1
1077,360,1
8,361,1
28,361,2
49,361,1
62,361,1
69,361,1
86,361,1
100,361,1
125,361,1
144,361,1
164,361,1
178,361,1
234,361,1
284,361,1
302,361,1
328,361,1
363,361,1
403,361,1
413,361,1
444,361,1
472,361,1
476,361,1
481,361,1
482,361,1
522,361,1
566,361,1
639,361,1
72,362,1
37,363,1
60,363,1
62,363,1
84,363,2
104,363,1
148,363,1
164,363,1
183,363,1
186,363,1
205,363,1
208,363,1
218,363,1
284,363,1
302,363,1
304,363,1
308,363,1
328,363,1
341,363,1
366,363,1
384,363,1
413,363,1
446,363,1
494,363,2
909,363,1
359,364,1
504,364,1
49,365,1
60,365,2
61,365,2
76,365,2
84,365,1
86,365,1
119,365,2
128,365,1
204,365,1
205,365,1
207,365,1
250,365,1
256,365,1
292,365,2
302,365,1
304,365,2
328,365,2
342,365,1
360,365,1
361,365,1
370,365,1
403,365,1
413,365,1
454,365,2
458,365,2
472,365,1
475,365,1
482,365,1
14,366,2
19,366,2
76,366,2
77,366,1
84,366,2
100,366,2
119,366,2
124,366,1
157,366,2
164,366,2
178,366,2
208,366,1
282,366,1
302,366,1
312,366,1
367,366,1
378,366,1
387,366,2
413,366,1
429,366,2
437,366,1
438,366,1
439,366,2
450,366,2
479,366,2
482,366,1
538,366,1
545,366,1
328,367,2
359,367,1
373,367,2
479,367,2
40,369,1
99,369,1
353,369,1
8,370,1
43,370,1
49,370,1
69,370,1
72,370,1
84,370,2
115,370,1
119,370,1
147,370,1
186,370,1
226,370,1
315,370,1
341,370,2
360,370,1
367,370,1
381,370,1
403,370,1
437,370,1
438,370,1
482,370,1
568,370,1
88,372,1
102,372,1
376,372,1
1111,372,1
2,373,1
8,373,2
84,373,2
123,373,2
148,373,2
164,373,2
179,373,1
286,373,1
302,373,1
328,373,2
413,373,1
449,373,1
450,373,2
522,373,1
568,373,2
613,373,1
909,373,1
923,373,2
997,373,1
1145,373,2
148,374,1
183,374,1
208,374,1
378,374,2
11,375,1
12,375,1
13,375,1
43,375,1
49,375,1
57,375,1
84,375,1
85,375,1
115,375,1
127,375,1
141,375,2
155,375,1
167,375,1
186,375,2
206,375,1
233,375,1
270,375,1
284,375,1
302,375,1
341,375,2
359,375,2
360,375,1
366,375,1
367,375,1
384,375,1
385,375,1
403,375,1
438,375,1
444,375,1
482,375,1
527,375,1
568,375,2
582,375,1
647,375,1
720,375,1
893,375,1
13,376,1
1,377,1
2,377,1
12,377,1
19,377,1
20,377,1
37,377,1
48,377,1
49,377,1
60,377,1
62,377,1
84,377,1
93,377,1
100,377,1
101,377,2
102,377,1
115,377,1
119,377,1
124,377,1
141,377,1
147,377,1
157,377,1
164,377,1
180,377,1
186,377,1
193,377,1
199,377,1
206,377,1
209,377,1
221,377,1
226,377,1
231,377,1
256,377,1
273,377,1
279,377,1
284,377,1
294,377,1
305,377,1
309,377,1
315,377,1
339,377,2
341,377,1
353,377,1
354,377,1
359,377,1
360,377,1
365,377,1
366,377,1
367,377,1
384,377,1
385,377,1
395,377,1
397,377,1
403,377,1
413,377,1
417,377,1
420,377,1
423,377,1
437,377,1
438,377,1
440,377,1
444,377,1
445,377,1
446,377,1
458,377,1
472,377,1
476,377,1
479,377,1
484,377,1
496,377,1
501,377,1
502,377,1
518,377,1
522,377,1
526,377,1
527,377,1
533,377,1
548,377,1
549,377,1
552,377,1
565,377,1
568,377,2
570,377,1
574,377,1
584,377,1
585,377,1
641,377,1
660,377,1
679,377,1
695,377,1
737,377,1
800,377,1
840,377,2
850,377,1
897,377,1
909,377,1
923,377,1
998,377,1
1052,377,1
1079,377,1
1102,377,1
1137,377,1
1170,377,1
1201,377,1
1213,377,1
1215,377,2
157,378,1
164,378,1
302,378,1
312,378,1
461,378,1
538,378,1
313,379,1
196,380,1
400,380,1
403,380,1
37,381,1
43,381,1
59,381,1
60,381,2
62,381,1
84,381,2
86,381,1
100,381,2
115,381,1
119,381,2
122,381,1
141,381,1
147,381,1
157,381,2
164,381,1
183,381,2
186,381,1
302,381,2
304,381,2
309,381,1
312,381,2
363,381,1
365,381,1
375,381,2
378,381,1
384,381,2
403,381,1
413,381,1
437,381,1
444,381,2
448,381,2
479,381,2
482,381,1
517,381,1
518,381,2
526,381,1
545,381,1
566,381,1
568,381,2
830,381,1
69,382,1
101,382,1
123,382,2
144,382,1
148,382,1
166,382,1
191,382,1
233,382,1
261,382,1
329,382,1
330,382,1
374,382,1
406,382,1
482,382,1
483,382,1
527,382,1
568,382,2
591,382,1
594,382,1
613,382,1
647,382,1
649,382,1
652,382,1
658,382,1
672,382,1
676,382,1
696,382,1
708,382,1
716,382,1
750,382,1
774,382,2
832,382,1
839,382,1
844,382,1
850,382,2
891,382,1
892,382,1
906,382,1
912,382,1
923,382,1
1009,382,1
1066,382,1
1078,382,1
1080,382,1
1084,382,1
1086,382,1
1111,382,1
1127,382,1
1130,382,1
1145,382,1
1170,382,1
1182,382,1
1199,382,1
1201,382,2
1202,382,2
1214,382,2
1217,382,1
446,383,1
28,384,2
37,384,1
43,384,1
49,384,1
84,384,2
85,384,1
88,384,1
133,384,1
147,384,2
157,384,1
182,384,1
206,384,1
315,384,2
341,384,2
354,384,1
360,384,1
400,384,1
403,384,1
437,384,1
446,384,1
538,384,1
576,384,1
909,384,1
1182,384,1
14,385,1
20,385,1
26,385,1
43,385,1
48,385,2
60,385,1
62,385,1
69,385,1
76,385,2
77,385,1
79,385,1
84,385,2
86,385,1
100,385,2
104,385,1
105,385,1
115,385,1
119,385,2
123,385,2
135,385,1
137,385,1
144,385,1
147,385,2
148,385,1
153,385,1
164,385,2
166,385,1
167,385,1
178,385,1
179,385,1
183,385,1
186,385,1
202,385,1
204,385,1
205,385,1
206,385,1
208,385,1
231,385,1
251,385,1
256,385,1
270,385,1
271,385,1
272,385,1
284,385,1
292,385,2
293,385,1
302,385,1
304,385,1
308,385,1
315,385,2
328,385,1
329,385,1
339,385,1
341,385,1
350,385,1
354,385,1
359,385,1
360,385,1
366,385,2
367,385,1
370,385,1
373,385,1
374,385,1
378,385,1
384,385,1
403,385,1
419,385,2
420,385,1
437,385,1
438,385,1
439,385,1
440,385,1
441,385,1
444,385,1
447,385,2
449,385,1
456,385,1
458,385,1
465,385,1
472,385,1
476,385,1
479,385,2
482,385,1
484,385,1
490,385,1
499,385,2
502,385,1
509,385,1
515,385,1
516,385,1
522,385,2
526,385,2
527,385,2
534,385,1
538,385,1
548,385,1
554,385,1
568,385,2
570,385,1
573,385,1
574,385,1
582,385,1
584,385,1
585,385,1
586,385,2
641,385,1
1079,385,1
1127,385,1
1170,385,1
359,386,1
2,387,1
12,387,1
13,387,1
16,387,2
22,387,2
37,387,1
43,387,1
49,387,1
57,387,1
77,387,1
78,387,1
84,387,1
86,387,1
104,387,1
113,387,1
119,387,2
148,387,1
179,387,1
183,387,1
193,387,1
226,387,1
250,387,1
256,387,1
278,387,1
293,387,1
312,387,1
359,387,1
367,387,1
395,387,1
403,387,1
420,387,1
429,387,2
440,387,2
446,387,1
450,387,2
465,387,1
473,387,1
476,387,1
479,387,1
482,387,1
504,387,1
516,387,1
526,387,1
548,387,1
585,387,1
1213,387,1
359,389,1
135,390,2
177,390,1
359,390,2
400,390,1
403,390,1
909,390,1
20,392,1
695,392,1
696,392,1
703,392,1
752,392,1
838,392,1
843,392,1
1001,392,1
145,393,2
157,393,2
450,393,2
467,393,1
220,395,1
284,395,2
514,395,1
909,395,1
359,397,1
28,400,2
37,400,2
84,400,2
135,400,2
138,400,2
199,400,2
366,400,2
450,400,2
548,400,2
552,400,2
38,403,1
147,403,2
157,403,2
164,403,2
170,403,1
171,403,2
302,403,2
312,403,2
350,403,1
413,403,1
476,403,1
506,403,1
518,403,2
549,403,2
284,404,1
472,404,1
3,405,1
13,405,1
37,405,1
43,405,1
59,405,1
62,405,1
69,405,1
72,405,1
84,405,1
86,405,1
87,405,1
95,405,1
97,405,1
102,405,1
115,405,1
127,405,1
141,405,1
143,405,1
144,405,1
148,405,1
157,405,1
166,405,1
167,405,1
168,405,1
171,405,1
178,405,1
182,405,1
183,405,1
186,405,1
191,405,1
193,405,1
202,405,1
206,405,1
218,405,1
226,405,1
227,405,1
232,405,1
235,405,1
236,405,1
239,405,1
245,405,1
251,405,1
267,405,1
284,405,1
302,405,1
315,405,1
322,405,1
341,405,1
344,405,1
360,405,1
365,405,1
367,405,1
375,405,1
377,405,1
385,405,1
403,405,1
406,405,1
413,405,1
414,405,1
419,405,1
438,405,1
439,405,1
446,405,1
458,405,1
460,405,1
473,405,1
476,405,1
496,405,1
