user1,user2,weight,common_neighbor,per1_n,per2_n
125,205,1,8.0,1.4816,6.5184
128,205,2,11.0,3.7308,7.2692
135,205,1,8.0,3.0704,4.9296
136,205,1,7.0,1.1708,5.8292
137,205,1,2.0,0.451,1.549
143,205,2,7.0,2.3313,4.6687
145,205,16,28.0,16.3374,11.6626
146,205,3,13.0,5.554,7.446
147,205,19,32.0,19.06,12.94
153,205,2,19.0,7.7555,11.2445
171,205,2,3.0,1.2407,1.7593
183,205,1,11.0,3.4691,7.5309
184,205,2,8.0,2.4462,5.5538
186,205,15,39.0,21.8493,17.1507
193,205,2,6.0,2.9741,3.0259
197,205,2,7.0,1.5625,5.4375
198,205,4,13.0,4.6508,8.3492
202,205,1,7.0,1.636,5.364
204,205,2,3.0,0.951,2.049
145,206,2,3.0,2.8128,0.1872
147,206,2,3.0,2.8349,0.1651
205,206,2,6.0,4.3353,1.6647
1,207,2,5.0,2.3333,2.6667
89,207,2,7.0,4.3954,2.6046
186,207,4,9.0,6.7299,2.2701
205,207,4,9.0,6.019,2.981
206,207,2,4.0,1.8333,2.1667
70,208,1,6.0,1.515,4.485
89,208,1,7.0,4.5415,2.4585
125,208,1,6.0,1.188,4.812
135,208,1,8.0,3.2357,4.7643
136,208,1,7.0,1.715,5.285
145,208,5,16.0,11.3457,4.6543
146,208,3,12.0,6.2777,5.7223
147,208,8,20.0,14.1474,5.8526
153,208,1,11.0,6.3889,4.6111
154,208,1,7.0,2.9865,4.0135
186,208,5,21.0,13.9338,7.0662
197,208,2,7.0,2.0929,4.9071
198,208,2,11.0,5.4304,5.5696
205,208,12,25.0,15.164,9.836
128,210,2,4.0,2.15,1.85
134,210,2,2.0,1.0,1.0
186,210,3,6.0,3.6234,2.3766
201,210,1,2.0,0.9,1.1
88,211,1,2.0,1.5778,0.4222
145,211,2,4.0,3.0304,0.9696
147,211,2,4.0,3.1161,0.8839
186,211,2,9.0,7.2262,1.7738
199,211,4,4.0,2.3333,1.6667
89,212,2,3.0,1.9259,1.0741
193,212,2,4.0,2.3182,1.6818
205,212,2,4.0,2.2593,1.7407
186,213,2,2.0,1.3824,0.6176
204,213,2,2.0,1.0,1.0
89,214,2,2.0,1.4259,0.5741
90,214,2,2.0,1.0,1.0
205,214,2,2.0,1.4259,0.5741
155,215,2,6.0,3.5227,2.4773
186,215,3,7.0,4.8051,2.1949
128,216,2,5.0,3.0,2.0
134,216,2,2.0,1.0,1.0
147,216,1,5.0,3.7952,1.2048
210,216,2,3.0,1.75,1.25
56,217,1,1.0,0.5,0.5
89,217,2,4.0,2.8426,1.1574
153,217,1,6.0,3.5444,2.4556
186,217,2,8.0,5.2998,2.7002
195,217,3,2.0,1.0,1.0
200,217,2,2.0,1.0,1.0
205,217,2,6.0,4.3499,1.6501
207,217,2,4.0,2.3333,1.6667
1,218,4,4.0,2.0,2.0
186,219,1,2.0,1.0,1.0
194,219,1,2.0,1.0,1.0
6,220,1,3.0,1.6667,1.3333
61,220,1,4.0,1.5909,2.4091
96,220,1,3.0,1.3333,1.6667
99,220,2,2.0,0.6857,1.3143
127,220,2,4.0,1.7381,2.2619
128,220,3,6.0,3.0,3.0
153,220,1,8.0,4.3239,3.6761
155,220,2,7.0,4.6591,2.3409
186,220,10,15.0,10.5187,4.4813
201,220,1,4.0,1.5,2.5
202,220,1,7.0,3.1857,3.8143
210,220,1,3.0,1.1308,1.8692
88,221,2,2.0,1.2051,0.7949
186,221,6,6.0,4.3328,1.6672
61,222,1,2.0,1.0,1.0
204,222,2,2.0,1.0,1.0
220,222,1,2.0,1.0,1.0
89,223,2,2.0,1.4259,0.5741
205,223,2,2.0,1.4259,0.5741
89,224,2,3.0,1.7593,1.2407
193,224,2,4.0,2.1515,1.8485
205,224,2,4.0,2.0926,1.9074
123,225,1,2.0,1.3333,0.6667
186,226,1,4.0,2.8571,1.1429
187,226,1,4.0,2.5833,1.4167
1,227,2,4.0,1.311,2.689
6,227,2,7.0,3.7648,3.2352
7,227,2,5.0,2.0267,2.9733
24,227,2,3.0,0.6443,2.3557
25,227,2,3.0,0.6443,2.3557
26,227,2,3.0,0.6443,2.3557
27,227,2,3.0,0.811,2.189
28,227,2,3.0,0.811,2.189
29,227,2,3.0,0.6443,2.3557
39,227,2,3.0,0.979,2.021
41,227,2,3.0,0.6443,2.3557
42,227,2,4.0,0.9776,3.0224
44,227,2,2.0,0.6933,1.3067
46,227,2,3.0,0.6443,2.3557
47,227,2,3.0,0.6443,2.3557
48,227,2,3.0,0.6443,2.3557
49,227,4,5.0,1.8377,3.1623
50,227,2,3.0,0.6443,2.3557
64,227,4,4.0,1.1696,2.8304
65,227,2,2.0,0.36,1.64
68,227,2,4.0,1.6933,2.3067
77,227,2,4.0,1.5267,2.4733
86,227,2,3.0,0.6933,2.3067
87,227,1,3.0,0.6802,2.3198
99,227,2,2.0,0.5267,1.4733
102,227,2,3.0,1.0267,1.9733
103,227,2,3.0,1.0267,1.9733
104,227,2,3.0,1.0267,1.9733
105,227,2,3.0,1.0267,1.9733
107,227,2,3.0,1.0267,1.9733
108,227,2,4.0,1.86,2.14
109,227,2,4.0,1.3124,2.6876
116,227,2,5.0,1.2634,3.7366
117,227,2,3.0,0.7372,2.2628
121,227,4,3.0,1.0519,1.9481
153,227,5,16.0,7.6299,8.3701
155,227,2,21.0,9.9433,11.0567
157,227,2,5.0,1.6443,3.3557
186,227,15,45.0,25.0722,19.9278
188,227,1,5.0,1.824,3.176
191,227,2,3.0,0.6443,2.3557
199,227,2,3.0,1.1933,1.8067
205,227,5,14.0,7.9948,6.0052
207,227,2,6.0,2.015,3.985
208,227,1,8.0,3.1503,4.8497
211,227,2,4.0,1.1443,2.8557
215,227,2,5.0,1.6933,3.3067
6,228,2,7.0,3.7648,3.2352
7,228,2,5.0,2.0267,2.9733
24,228,2,3.0,0.6443,2.3557
25,228,2,3.0,0.6443,2.3557
26,228,2,3.0,0.6443,2.3557
27,228,2,3.0,0.811,2.189
28,228,2,3.0,0.811,2.189
29,228,2,3.0,0.6443,2.3557
30,228,2,3.0,0.8124,2.1876
39,228,2,3.0,0.979,2.021
41,228,2,3.0,0.6443,2.3557
44,228,2,2.0,0.6933,1.3067
46,228,2,3.0,0.6443,2.3557
47,228,2,3.0,0.6443,2.3557
48,228,2,3.0,0.6443,2.3557
49,228,4,5.0,1.8377,3.1623
50,228,2,3.0,0.6443,2.3557
64,228,4,4.0,1.1696,2.8304
68,228,2,4.0,1.6933,2.3067
77,228,2,4.0,1.5267,2.4733
86,228,2,3.0,0.6933,2.3067
87,228,1,3.0,0.6802,2.3198
89,228,4,14.0,6.8041,7.1959
99,228,2,2.0,0.5267,1.4733
102,228,2,3.0,1.0267,1.9733
103,228,2,3.0,1.0267,1.9733
104,228,2,3.0,1.0267,1.9733
105,228,2,3.0,1.0267,1.9733
106,228,2,3.0,1.0267,1.9733
107,228,2,3.0,1.0267,1.9733
108,228,2,4.0,1.86,2.14
109,228,2,4.0,1.3124,2.6876
116,228,2,5.0,1.2634,3.7366
121,228,4,3.0,1.0519,1.9481
153,228,5,16.0,7.6299,8.3701
157,228,2,5.0,1.6443,3.3557
186,228,15,45.0,25.0722,19.9278
188,228,1,5.0,1.824,3.176
191,228,2,3.0,0.6443,2.3557
199,228,2,3.0,1.1933,1.8067
205,228,5,14.0,7.9948,6.0052
207,228,2,6.0,2.015,3.985
208,228,1,8.0,3.1503,4.8497
211,228,2,4.0,1.1443,2.8557
215,228,2,5.0,1.6933,3.3067
218,228,2,2.0,0.6933,1.3067
227,228,73,74.0,37.0,37.0
1,229,2,4.0,1.4067,2.5933
27,229,2,3.0,0.9067,2.0933
28,229,2,3.0,0.9067,2.0933
36,229,2,2.0,0.54,1.46
39,229,2,3.0,1.1067,1.8933
44,229,2,2.0,0.7067,1.2933
45,229,2,3.0,0.74,2.26
68,229,2,2.0,0.7067,1.2933
81,229,1,5.0,1.3815,3.6185
84,229,1,5.0,1.3815,3.6185
85,229,1,5.0,1.1315,3.8685
96,229,1,3.0,0.7704,2.2296
98,229,2,3.0,0.74,2.26
109,229,2,4.0,1.6067,2.3933
122,229,2,3.0,0.7067,2.2933
128,229,2,6.0,1.9067,4.0933
129,229,2,3.0,0.74,2.26
139,229,4,3.0,1.0769,1.9231
140,229,2,5.0,1.64,3.36
141,229,2,3.0,0.4844,2.5156
142,229,2,2.0,0.3733,1.6267
143,229,2,4.0,1.3733,2.6267
153,229,3,13.0,6.0207,6.9793
160,229,2,4.0,1.24,2.76
164,229,2,2.0,0.54,1.46
168,229,2,3.0,0.94,2.06
172,229,1,2.0,0.5204,1.4796
177,229,1,2.0,0.5204,1.4796
178,229,1,2.0,0.5204,1.4796
180,229,1,2.0,0.5204,1.4796
181,229,1,2.0,0.5204,1.4796
186,229,8,35.0,19.8012,15.1988
188,229,2,5.0,1.6352,3.3648
199,229,4,4.0,1.5769,2.4231
205,229,2,13.0,6.9551,6.0449
206,229,2,4.0,1.3733,2.6267
207,229,2,7.0,2.7733,4.2267
211,229,2,4.0,0.94,3.06
218,229,2,2.0,0.7067,1.2933
1,230,2,4.0,1.4067,2.5933
27,230,2,3.0,0.9067,2.0933
28,230,2,3.0,0.9067,2.0933
36,230,2,2.0,0.54,1.46
39,230,2,3.0,1.1067,1.8933
44,230,2,2.0,0.7067,1.2933
68,230,2,2.0,0.7067,1.2933
80,230,1,4.0,0.8815,3.1185
81,230,1,5.0,1.3815,3.6185
83,230,1,5.0,1.3815,3.6185
84,230,1,5.0,1.3815,3.6185
85,230,1,5.0,1.1315,3.8685
89,230,3,9.0,4.4847,4.5153
96,230,1,3.0,0.7704,2.2296
98,230,2,3.0,0.74,2.26
122,230,2,3.0,0.7067,2.2933
128,230,2,6.0,1.9067,4.0933
129,230,2,3.0,0.74,2.26
130,230,2,3.0,0.74,2.26
139,230,4,3.0,1.0769,1.9231
140,230,2,5.0,1.64,3.36
141,230,2,3.0,0.4844,2.5156
143,230,2,4.0,1.3733,2.6267
153,230,3,13.0,6.0207,6.9793
160,230,2,4.0,1.24,2.76
164,230,2,2.0,0.54,1.46
168,230,2,3.0,0.94,2.06
172,230,1,2.0,0.5204,1.4796
177,230,1,2.0,0.5204,1.4796
178,230,1,2.0,0.5204,1.4796
180,230,1,2.0,0.5204,1.4796
181,230,1,2.0,0.5204,1.4796
183,230,2,5.0,1.4067,3.5933
186,230,8,35.0,19.8012,15.1988
188,230,2,5.0,1.6352,3.3648
199,230,4,4.0,1.5769,2.4231
205,230,2,13.0,6.9551,6.0449
206,230,2,4.0,1.3733,2.6267
211,230,2,4.0,0.94,3.06
229,230,48,58.0,29.0,29.0
13,231,1,5.0,1.2929,3.7071
89,231,4,10.0,4.945,5.055
111,231,1,3.0,0.8289,2.1711
127,231,2,6.0,2.8874,3.1126
128,231,2,11.0,4.0263,6.9737
145,231,5,23.0,13.6406,9.3594
146,231,1,14.0,6.8666,7.1334
147,231,5,25.0,15.3057,9.6943
153,231,3,19.0,8.5249,10.4751
159,231,2,5.0,1.9509,3.0491
161,231,2,3.0,1.2692,1.7308
